,FOM1,OFFSCORE,DEFSCORE,PFOM,SeedDiff,FTScore,ClassDiff,OPFOMDIF
344,0.584137931034,0.05,0.05,0.23302400879,-1.0,-2.10843253968,1.0,-0.0217656627087
345,0.05,0.05,0.485074626866,0.05,15.0,0.362825737265,2.0,-0.0935036017919
346,0.609411764706,0.95,0.95,0.95,-5.0,1.92470588235,-1.0,0.0886632500924
347,0.496402877698,0.95,0.561428571429,0.95,-9.0,2.36403708514,-1.0,0.0379490306495
348,0.912413793103,0.95,0.05,0.21313956454,9.0,-2.18473976671,1.0,-0.0148709996104
349,0.221860465116,0.95,0.801538461538,0.300311266273,13.0,3.72020509237,1.0,-0.00523589463635
350,0.101875,0.05,0.05,0.234545454545,13.0,-1.77230190877,1.0,-0.175211965336
351,0.439166666667,0.05,0.95,0.595392006884,-7.0,-0.719120304613,-1.0,-0.0298955725241
352,0.495,0.05,0.05,0.734621848739,-7.0,3.98929110106,1.0,-0.110693869955
353,0.872519083969,0.774744525547,0.774744525547,0.774744525547,-7.0,0.228681765995,-1.0,0.0800612964122
354,0.686218487395,0.05,0.738558558559,0.732,1.0,-1.68597270451,-1.0,0.0494922356853
355,0.496932515337,0.05,0.05,0.232522671799,3.0,1.36392405063,1.0,-0.0354378414954
356,0.49,0.05,0.05,0.504628637214,8.0,-1.01663072776,0.0,-0.0102215461458
357,0.0819607843137,0.95,0.05,0.685601040838,1.0,3.23438623831,0.0,0.0163538418621
358,0.438571428571,0.95,0.95,0.83625,-5.0,5.33557071487,0.0,0.137121465088
359,0.173070866142,0.05,0.05,0.05,8.0,-6.38838069788,1.0,0.00196416312895
360,0.418527607362,0.435,0.488372093023,0.695004031794,3.0,-0.72476574856,-1.0,0.000827339809515
361,0.513888888889,0.95,0.95,0.944615384615,8.0,1.40384615385,0.0,0.0704004078783
362,0.95,0.95,0.391014492754,0.703793088491,-3.0,-1.93864598025,-1.0,-0.0334927143801
363,0.509933774834,0.95,0.95,0.95,-7.0,0.184280771132,-1.0,0.0160137185222
364,0.05,0.05,0.388253968254,0.286410779492,8.0,1.16513501562,1.0,0.0618850261394
365,0.462993197279,0.290819672131,0.290819672131,0.290819672131,5.0,1.15865809948,1.0,0.10693733374
366,0.489795918367,0.95,0.05,0.487151636871,5.0,0.912086396153,0.0,-0.0103127442266
367,0.301538461538,0.05,0.24776119403,0.05,1.0,-3.18685594614,0.0,-0.0195617014497
368,0.366666666667,0.95,0.178367346939,0.29674406419,1.0,-0.06569687738,1.0,-0.00105582953701
369,0.868345323741,0.95,0.95,0.613882864394,1.0,0.786616972859,-0.0,0.0380803077093
370,0.931304347826,0.95,0.95,0.776390977444,-3.0,-1.0881836165,-0.0,0.0457288917902
371,0.650120481928,0.95,0.392972972973,0.810175438596,-11.0,0.995164835165,0.0,0.0189849975894
372,0.487012987013,0.2375,0.192203389831,0.497629794737,4.0,-4.79020130973,-0.0,0.00714285714286
373,0.825891472868,0.416821192053,0.05,0.46890499064,7.0,-5.31673498915,0.0,0.124386222751
374,0.778139534884,0.483606557377,0.483606557377,0.05,-11.0,-0.839259301946,-0.0,0.0616191134108
375,0.83421686747,0.05,0.05,0.469675569923,-4.0,0.599455442736,0.0,-0.0198389375234
376,0.110555555556,0.510344827586,0.510344827586,0.481410133489,1.0,-2.16967275568,0.0,-0.0152969390189
377,0.347948717949,0.374576271186,0.654246575342,0.497063051106,2.0,0.646165539199,0.0,-0.00297833495774
378,0.871428571429,0.05,0.95,0.483153180942,-2.0,-0.163931075937,-0.0,0.0189849975894
379,0.491379310345,0.559480519481,0.559480519481,0.520713365619,9.0,-1.02999425947,0.0,0.0512010800919
380,0.839210526316,0.95,0.05,0.480219571692,-1.0,-2.3987062289,-0.0,-0.00457772589231
381,0.84,0.05,0.05,0.484307699628,0.0,1.78739346165,0.0,0.0274562508693
382,0.773191489362,0.05,0.95,0.498186089365,0.0,-0.839327731092,-0.0,0.00388974622414
383,0.584475524476,0.564590163934,0.05,0.840810810811,0.0,1.6391571554,0.0,0.050310398846
384,0.205742574257,0.05,0.95,0.511249449528,0.0,1.41176983435,0.0,0.0600835755498
385,0.05,0.05,0.495575221239,0.05,15.0,-2.39324851692,1.0,0.0286190807262
386,0.05,0.05,0.05,0.05,13.0,-1.17737119767,1.0,-0.26672455819
387,0.27390070922,0.05,0.05,0.05,9.0,-1.19025641026,-1.0,-0.106125180125
388,0.486301369863,0.492753623188,0.492753623188,0.296338083917,1.0,-1.51256109739,1.0,0.0701227782013
389,0.278064516129,0.95,0.95,0.4105856975,-3.0,-3.24101829016,0.0,-0.0531149214622
390,0.32357615894,0.05,0.433684210526,0.05,13.0,1.79247017508,2.0,-0.103828834965
391,0.487603305785,0.493243243243,0.591531531532,0.291921581251,-3.0,-2.44002074098,1.0,-0.0135006264843
392,0.95,0.95,0.484375,0.95,-15.0,-0.416750779855,-2.0,0.0497571324274
393,0.05,0.95,0.183708609272,0.05,13.0,-3.22886324948,1.0,-0.120114653766
394,0.458632478632,0.95,0.382962962963,0.191034482759,7.0,3.47911821874,1.0,0.0243449904734
395,0.249275362319,0.95,0.05,0.157475728155,3.0,-2.24958829822,0.0,0.0496011977613
396,0.275172413793,0.95,0.95,0.711724137931,-1.0,0.74679245283,0.0,0.125639410804
397,0.503875968992,0.05,0.56380952381,0.694096991212,-5.0,1.69461255968,-1.0,0.0303803725333
398,0.275782312925,0.076,0.076,0.076,11.0,1.10469211844,0.0,-0.0121316747618
399,0.486486486486,0.95,0.95,0.810175438596,-7.0,3.12096748612,0.0,0.00295033959985
400,0.269612403101,0.205945945946,0.05,0.481670590534,9.0,-1.19781980246,0.0,0.00687406212967
401,0.721935483871,0.95,0.95,0.95,7.0,-0.744912371239,-1.0,0.280759684682
402,0.636585365854,0.05,0.05,0.252054794521,-5.0,-0.992481749467,0.0,0.0511220074179
403,0.769019607843,0.145,0.95,0.359392652705,9.0,0.254236835855,1.0,0.0639815716252
404,0.61125,0.05,0.95,0.791282051282,5.0,5.77712818167,1.0,0.0844232114399
405,0.65164556962,0.95,0.05,0.95,-11.0,-0.994914218941,-2.0,0.0689516554609
406,0.898125,0.95,0.95,0.95,-15.0,2.26541016425,-2.0,0.0370021754378
407,0.504347826087,0.95,0.657313432836,0.293125,-5.0,0.342527441599,1.0,-0.0225412479613
408,0.773956834532,0.95,0.484375,0.95,-13.0,-1.46300453543,-2.0,0.0246511177559
409,0.130656934307,0.05,0.914468085106,0.370262387677,11.0,1.54259576901,1.0,0.00806399674439
410,0.506578947368,0.839439252336,0.839439252336,0.839439252336,-1.0,0.747876469596,0.0,0.0266471081373
411,0.342686567164,0.05,0.588455284553,0.174108527132,15.0,-1.50710359106,1.0,-0.00996421159515
412,0.493150684932,0.95,0.481481481481,0.95,-1.0,2.21081457376,-2.0,0.0317437594853
413,0.207184466019,0.05,0.05,0.256893203883,11.0,-2.87815045053,2.0,1.84177873805e-05
414,0.173070866142,0.202857142857,0.202857142857,0.521594102545,-3.0,0.575026678572,0.0,-0.0217582856185
415,0.491666666667,0.05,0.05,0.05,-7.0,-5.70916057123,1.0,-0.0167770496592
416,0.153823529412,0.05,0.487654320988,0.0527485380117,9.0,1.03829114629,0.0,-0.0103713141551
417,0.95,0.05,0.496402877698,0.868235294118,-8.0,2.20449358748,0.0,0.0281297496689
418,0.537482517483,0.95,0.196507936508,0.535217276352,-5.0,-0.543211166829,0.0,0.116811852525
419,0.506097560976,0.95,0.865517241379,0.893529411765,-8.0,1.24256410256,1.0,0.190468766774
420,0.140251572327,0.95,0.05,0.299233236047,8.0,2.9680585616,1.0,0.0391316171368
421,0.254545454545,0.05,0.437611940299,0.282183000261,7.0,2.5889271081,1.0,-0.00424408712848
422,0.343235294118,0.814140127389,0.05,0.625675008525,8.0,1.69685300757,-1.0,-0.0810721880037
423,0.506666666667,0.05,0.65125,0.533242792505,1.0,-0.651136037458,0.0,0.000840376647896
424,0.116708860759,0.05,0.05,0.625325788077,3.0,-1.55021879022,-1.0,0.0074189683407
425,0.7546875,0.95,0.565423728814,0.828,-1.0,1.59723795417,-2.0,0.231456040877
426,0.157475728155,0.390149253731,0.495726495726,0.114210526316,8.0,0.789649660443,2.0,0.0183809259233
427,0.583178807947,0.95,0.95,0.95,-8.0,1.1356677654,-2.0,0.0507462290335
428,0.537482517483,0.95,0.95,0.798203875285,-8.0,-0.660746957179,-1.0,0.0511088827501
429,0.487654320988,0.95,0.906037735849,0.370383668055,3.0,2.25,1.0,0.0189982211788
430,0.395,0.438873239437,0.438873239437,0.525986942504,7.0,-0.710503405953,0.0,0.0380959116089
431,0.322068965517,0.05,0.854285714286,0.289437655303,3.0,-1.84881972766,1.0,0.0594422358021
432,0.309541284404,0.95,0.95,0.95,8.0,5.03854964014,-2.0,-1.11022302463e-16
433,0.705454545455,0.95,0.219024390244,0.270381679389,-4.0,1.7376128167,0.0,0.0360658613029
434,0.331502590674,0.95,0.95,0.05,-1.0,0.655709342561,-0.0,0.0651552758007
435,0.541739130435,0.510067114094,0.462269503546,0.41737704253,-3.0,0.116561534901,-0.0,-0.00677855434845
436,0.05,0.95,0.95,0.485608615895,-1.0,-0.572239978862,-0.0,0.132698292982
437,0.05,0.95,0.169752066116,0.595034942945,11.0,0.663000713287,0.0,0.25268705567
438,0.460620155039,0.541367521368,0.488549618321,0.487580345772,1.0,2.20530951798,0.0,0.0304714613226
439,0.1,0.05,0.414074074074,0.582641261271,3.0,1.20427274047,0.0,0.144739874984
440,0.721935483871,0.139642857143,0.95,0.8825,-1.0,0.472972972973,0.0,0.0802598740948
441,0.582292993631,0.95,0.95,0.656050428017,-2.0,2.73367404884,0.0,0.0791737330997
442,0.493506493506,0.632846715328,0.632846715328,0.95,-2.0,-1.30089202503,-0.0,-0.0183445835971
443,0.288275862069,0.05,0.484848484848,0.500338263518,-1.0,1.12414622303,0.0,3.68754955509e-05
444,0.705454545455,0.95,0.05,0.49826156482,-1.0,-2.77487777953,-0.0,-0.0305143794223
445,0.370967741935,0.515625,0.515625,0.928235294118,-1.0,2.57046946128,0.0,-0.00582048022444
446,0.746052631579,0.342121212121,0.05,0.464236312389,-2.0,-2.62024836019,-0.0,0.0341628625415
447,0.187204968944,0.290819672131,0.290819672131,0.251388888889,1.0,-0.572223443062,0.0,-0.00301521045329
448,0.840952380952,0.05,0.05,0.177037037037,0.0,-2.21443332163,0.0,-0.0687325312264
449,0.635433070866,0.95,0.414820143885,0.836904620165,-11.0,1.84559491371,-2.0,0.13567126875
450,0.846176470588,0.233962264151,0.319854014599,0.881196581197,-7.0,0.385576193283,1.0,0.108284874226
451,0.57832460733,0.95,0.05,0.748611111111,-3.0,-0.374394213382,1.0,0.103797509754
452,0.788780487805,0.95,0.05,0.95,-15.0,-0.041914983387,-2.0,0.0747390507192
453,0.889444444444,0.95,0.61125,0.534000681563,-13.0,-0.542498360656,0.0,0.0631548731182
454,0.05,0.05,0.05,0.05,15.0,-2.12964426877,2.0,-0.109844499133
455,0.503816793893,0.95,0.561739130435,0.727445255474,9.0,-1.00711042463,1.0,0.000556158531618
456,0.458991596639,0.662372881356,0.05,0.152835820896,11.0,-0.319067395395,1.0,0.0273760482943
457,0.511111111111,0.24696969697,0.24696969697,0.24696969697,1.0,2.31430885591,1.0,0.0320484840356
458,0.261111111111,0.95,0.95,0.95,-11.0,-2.758665717,1.0,0.0565815044666
459,0.49504950495,0.95,0.05,0.873643410853,-5.0,3.13883263653,0.0,-0.00713624081561
460,0.370198675497,0.495652173913,0.385517241379,0.50409338465,-3.0,-0.596603125586,0.0,0.0251887643368
461,0.487603305785,0.389230769231,0.465380116959,0.95,5.0,2.28460911117,-1.0,0.0248351595602
462,0.48951048951,0.05,0.05,0.0922580645161,13.0,-1.66376444893,0.0,0.0064965343323
463,0.496894409938,0.95,0.95,0.95,-1.0,2.85108575516,0.0,0.0274524697058
464,0.493670886076,0.50641025641,0.50641025641,0.281658355664,-5.0,0.716006922872,1.0,-0.02326927397
465,0.773956834532,0.95,0.626946107784,0.05,-1.0,-0.848013572038,1.0,-0.0338591173443
466,0.725454545455,0.05,0.05,0.154782608696,7.0,-0.329540038587,1.0,-0.0385201607447
467,0.05,0.05,0.05,0.05,15.0,-2.25971151229,1.0,-0.212996853457
468,0.540325203252,0.95,0.178848920863,0.272554744526,3.0,0.62275984619,0.0,-0.0455037883513
469,0.412440944882,0.05,0.05,0.588503844282,1.0,-1.03350034385,-1.0,-0.207245816433
470,0.303855421687,0.05,0.518867924528,0.408784920771,9.0,-1.98852589641,0.0,-0.0708059942287
471,0.510948905109,0.95,0.95,0.706531350323,-7.0,-2.60525424908,-1.0,0.00208029839168
472,0.395609756098,0.95,0.95,0.618731818393,-3.0,2.29533678756,0.0,0.0239509887118
473,0.831428571429,0.95,0.493333333333,0.95,-13.0,1.08494592729,-2.0,0.0108725863763
474,0.05,0.342686567164,0.487341772152,0.274933750143,11.0,-0.0941578083139,1.0,0.00923970097421
475,0.609411764706,0.605974025974,0.539083969466,0.778084441378,-9.0,0.921017589043,-1.0,0.00882301201054
476,0.95,0.95,0.503105590062,0.95,-15.0,1.97479545543,-2.0,-0.00850608626255
477,0.805573770492,0.05,0.05,0.513310453769,-7.0,-1.47734840077,0.0,0.00950451429068
478,0.05,0.05,0.95,0.05,13.0,2.49702632788,1.0,-0.051014239696
479,0.519607843137,0.95,0.95,0.95,-9.0,4.69862149994,-2.0,-1.11022302463e-16
480,0.313781512605,0.05,0.95,0.700242133831,5.0,-0.894516358954,-1.0,0.0770536674672
481,0.607777777778,0.801538461538,0.05,0.70638266871,-8.0,0.546816479401,-1.0,0.113720838336
482,0.509433962264,0.05,0.510067114094,0.176090225564,-8.0,0.415405638142,0.0,0.104176096922
483,0.301538461538,0.95,0.942089552239,0.163037974684,5.0,1.10540983607,0.0,0.132438699119
484,0.95,0.95,0.801538461538,0.95,-8.0,2.16076019852,-1.0,0.0931017331893
485,0.492647058824,0.95,0.54380952381,0.825250993001,-8.0,-2.25885661416,-2.0,0.0480128123766
486,0.584475524476,0.05,0.05,0.05,8.0,-0.807772125352,0.0,-0.0113793924439
487,0.230331125828,0.95,0.05,0.473030481902,8.0,2.20179919787,0.0,-0.00726593871675
488,0.158356164384,0.05,0.3409375,0.271127819549,-8.0,-0.416695049247,0.0,0.00235433335836
489,0.837692307692,0.05,0.05,0.05,8.0,-5.52886378423,2.0,-0.0342165352428
490,0.218016528926,0.339016393443,0.95,0.05,7.0,-2.06055339477,0.0,-0.135372882742
491,0.494047619048,0.507462686567,0.799701492537,0.277904659538,-1.0,3.50090784403,1.0,0.0192926796135
492,0.368085106383,0.05,0.352527472527,0.05,8.0,-0.482229965157,1.0,-0.0379345183751
493,0.508064516129,0.95,0.95,0.868235294118,-1.0,0.525240867122,0.0,-0.00793611163405
494,0.0676315789474,0.95,0.814140127389,0.216188157784,7.0,-0.874335874336,2.0,0.194485369656
495,0.364566929134,0.629801324503,0.629801324503,0.33027163163,8.0,2.78571428571,0.0,-0.0494233891301
496,0.489208633094,0.510067114094,0.462269503546,0.646047244812,-3.0,0.116561534901,-1.0,-0.00677855434845
497,0.516393442623,0.05,0.507936507937,0.95,4.0,-1.02123014379,0.0,0.115624185745
498,0.53269035533,0.05,0.05,0.401150918329,-4.0,-1.60486744993,-0.0,0.00196416312895
499,0.160560747664,0.05,0.05,0.05,11.0,-1.01251000572,0.0,-0.127318268432
500,0.268,0.05,0.561126760563,0.141052631579,9.0,4.48144602653,0.0,-0.00715589398124
501,0.95,0.729618320611,0.729618320611,0.05,-7.0,-0.220541902962,-0.0,0.137024284209
502,0.731181102362,0.95,0.83264957265,0.819440559441,-3.0,1.48758630407,0.0,0.143436982421
503,0.591531531532,0.95,0.878139534884,0.476191248314,-4.0,-4.20786778274,-0.0,0.017541351054
504,0.489932885906,0.95,0.588455284553,0.630499020106,-4.0,1.82519864105,-0.0,0.0190778381611
505,0.589411764706,0.95,0.95,0.95,3.0,1.41774738573,0.0,0.109643419734
506,0.414820143885,0.95,0.95,0.612858051164,-1.0,5.38894053315,-0.0,0.0859588760464
507,0.416510067114,0.05,0.582875816993,0.05,2.0,-0.395584988962,-0.0,-0.00705340121683
508,0.503597122302,0.95,0.95,0.613527173474,-1.0,-0.423510160364,-0.0,0.0380434322137
509,0.509803921569,0.05,0.05,0.492869803535,0.0,1.47660623773,0.0,0.0688939015262
510,0.917777777778,0.95,0.95,0.83625,-1.0,5.33557071487,0.0,0.137121465088
511,0.491666666667,0.05,0.05,0.05,4.0,-0.878990573521,0.0,-0.0326567393674
512,0.853770491803,0.05,0.95,0.697841998837,0.0,-0.231578492195,-1.0,-0.00930128996752
513,0.487341772152,0.95,0.95,0.501990071784,0.0,-0.515727552018,0.0,-0.0158073613665
514,0.365648854962,0.05,0.95,0.05,0.0,-1.95458802267,1.0,0.0840515891117
515,0.258095238095,0.118803418803,0.118803418803,0.611222039665,0.0,0.90850536004,-1.0,0.00300017353064
516,0.508474576271,0.95,0.05,0.287596571926,-1.0,0.0936433914431,1.0,0.0881175001853
517,0.608571428571,0.95,0.05,0.95,-11.0,-0.706445880452,-1.0,0.134402862247
518,0.773191489362,0.95,0.95,0.678054186532,-5.0,3.47101449275,0.0,0.166541644162
519,0.05,0.05,0.05,0.265378151261,11.0,-1.43494401828,1.0,-0.0687162030591
520,0.95,0.95,0.05,0.906037735849,-13.0,0.255900917807,-2.0,0.0177298515859
521,0.767770700637,0.585179856115,0.585179856115,0.617369815699,5.0,-0.0198272792023,0.0,0.189497160498
522,0.537730496454,0.05,0.05,0.24776119403,-7.0,-1.81312644283,0.0,0.00270522597606
523,0.508620689655,0.95,0.95,0.95,-9.0,1.67007304774,-2.0,0.10705883528
524,0.49593495935,0.95,0.95,0.95,-9.0,2.26541016425,-2.0,0.0370021754378
525,0.95,0.95,0.95,0.95,-15.0,0.613141585889,-1.0,0.00989019085973
526,0.511111111111,0.95,0.95,0.290680192702,7.0,-0.433760534118,1.0,0.0185000737322
527,0.143728813559,0.864905660377,0.131654676259,0.115144683171,13.0,-2.0590526893,2.0,-0.0346185283182
528,0.492307692308,0.660322580645,0.05,0.05,3.0,-1.91249592288,0.0,-0.00604093927196
529,0.493506493506,0.95,0.414074074074,0.95,3.0,-1.40548009368,-1.0,0.0237286837475
530,0.395,0.05,0.95,0.410216364887,7.0,5.1244302466,0.0,-0.0254724004183
531,0.246153846154,0.05,0.05,0.05,9.0,-3.93208506312,2.0,0.051420496617
532,0.506578947368,0.95,0.35871559633,0.95,-7.0,1.2599946157,0.0,0.272562868689
533,0.95,0.95,0.95,0.95,-15.0,4.08529008604,-1.0,0.173427315695
534,0.592710280374,0.607777777778,0.05,0.419696028216,3.0,0.244090219041,0.0,-0.0255405011028
535,0.516949152542,0.05,0.274545454545,0.05,-1.0,-3.86026173583,0.0,-0.0497398700804
536,0.680740740741,0.508333333333,0.508333333333,0.188571428571,1.0,1.40732463413,0.0,0.00982649335252
537,0.124,0.05,0.05,0.05,15.0,-0.39246003368,2.0,-0.121139097236
538,0.685454545455,0.0874074074074,0.488721804511,0.392466371229,5.0,0.728685317783,0.0,-0.0232823108084
539,0.95,0.95,0.482142857143,0.95,-1.0,4.55869689012,-1.0,-0.00949916591436
540,0.240317460317,0.05,0.05,0.05,13.0,-0.913124241466,2.0,-0.0918220358047
541,0.268,0.05,0.361538461538,0.41824940074,13.0,-4.07686046512,0.0,0.0679897447869
542,0.95,0.95,0.776390977444,0.788487531369,-15.0,-0.185855141226,-1.0,0.0419677194515
543,0.95,0.95,0.95,0.95,-11.0,1.12471976296,-1.0,-0.000848153690726
544,0.17795620438,0.29,0.188484848485,0.143219634933,11.0,-1.35531982753,2.0,-0.00332579618893
545,0.487951807229,0.496183206107,0.05,0.05,9.0,-1.35866802595,1.0,-0.0249913230801
546,0.150769230769,0.512195121951,0.512195121951,0.494663620716,-5.0,0.22599861578,0.0,0.0653811898169
547,0.488721804511,0.05,0.78880733945,0.291612903226,3.0,-0.584673271501,0.0,0.0338084637923
548,0.503546099291,0.389230769231,0.484375,0.05,7.0,-0.197734996409,1.0,0.118386137211
549,0.930512820513,0.319854014599,0.12962962963,0.6477476598,-8.0,-0.699173789174,-1.0,-0.0560659045266
550,0.316692913386,0.434576271186,0.510948905109,0.52176890741,3.0,0.908673431598,0.0,0.0873679110619
551,0.608985507246,0.438260869565,0.631914893617,0.95,-5.0,-0.0211934900542,-1.0,0.0116203549044
552,0.609850746269,0.95,0.95,0.95,-1.0,5.38894053315,-1.0,0.0859588760464
553,0.164778761062,0.05,0.417987421384,0.95,1.0,-2.85805220389,0.0,-0.0196270197469
554,0.585925925926,0.05,0.544752475248,0.95,-5.0,1.094997837,-1.0,0.0252017831815
555,0.461481481481,0.05,0.05,0.05,1.0,-6.38838069788,1.0,0.00196416312895
556,0.503597122302,0.95,0.511904761905,0.712631578947,1.0,-1.14544955779,-1.0,0.267985142797
557,0.506944444444,0.653783783784,0.582292993631,0.391044696801,-7.0,-2.31150045595,1.0,0.149093239022
558,0.7546875,0.506666666667,0.506666666667,0.111506849315,8.0,-3.94776723395,0.0,-0.0331308915213
559,0.24696969697,0.05,0.95,0.282155750635,8.0,1.25230804739,1.0,-0.0702348030597
560,0.515625,0.510344827586,0.510344827586,0.126057644585,8.0,-0.225608735671,2.0,-0.0192657079261
561,0.508875739645,0.95,0.95,0.778733115832,-5.0,-1.08094887178,-1.0,0.0457419286286
562,0.05,0.05,0.05,0.297142857143,7.0,-2.88422036345,2.0,-0.061921928116
563,0.167058823529,0.05,0.05,0.694008703378,-8.0,1.21248222392,-1.0,0.0122227147534
