,FOM1,OFFSCORE,DEFSCORE,PFOM,SeedDiff,FTScore,ClassDiff,OPFOMDIF
564,0.787058823529,0.561739130435,0.561739130435,0.530071839409,4.0,-0.56828769303,-0.0,0.151173290272
565,0.590434782609,0.05,0.05,0.413366195875,4.0,-4.82050017027,0.0,0.111607582863
566,0.584822695035,0.95,0.95,0.47149019707,1.0,-0.202014103034,0.0,0.00738779242904
567,0.371337579618,0.95,0.05,0.582333633251,1.0,-0.374394213382,0.0,0.103797509754
568,0.894626865672,0.95,0.95,0.170894308943,-11.0,0.563148000456,-0.0,0.0478097415179
569,0.508196721311,0.95,0.503875968992,0.580762886894,3.0,0.0267756836659,0.0,0.069353645905
570,0.1575,0.05,0.05,0.376741224244,9.0,1.75402144772,0.0,-0.0690112025986
571,0.496503496503,0.839210526316,0.839210526316,0.405217770962,-1.0,0.915712095395,-0.0,-0.00538167471536
572,0.510344827586,0.557045454545,0.246153846154,0.87037037037,6.0,0.0844167292106,0.0,0.0810022303692
573,0.4921875,0.95,0.585179856115,0.95,2.0,-0.804423843848,-0.0,0.25854441139
574,0.584137931034,0.503448275862,0.745454545455,0.59453355452,2.0,1.83061824681,0.0,0.0473728413991
575,0.342121212121,0.05,0.181379310345,0.193333333333,-10.0,2.538876952,-0.0,0.0845805176034
576,0.610303030303,0.05,0.05,0.05,-3.0,1.76969015618,0.0,0.123002957807
577,0.504504504505,0.05,0.05,0.373012210994,-1.0,0.430990656135,0.0,-0.0562085320768
578,0.276170212766,0.676912751678,0.145,0.272554744526,5.0,-1.11512672434,0.0,0.0747143817506
579,0.56,0.95,0.513043478261,0.809707602339,0.0,-0.99719346049,-1.0,0.0902445740787
580,0.495726495726,0.05,0.05,0.166388900434,0.0,-0.0531868131868,1.0,-0.0773434305354
581,0.313781512605,0.95,0.95,0.05,0.0,0.587119835211,0.0,0.025487253309
582,0.293846153846,0.05,0.05,0.368986567759,0.0,-1.85753080211,0.0,-0.0584966377974
583,0.61125,0.95,0.487804878049,0.801538461538,-11.0,1.27131782946,-2.0,0.119394991462
584,0.515151515152,0.95,0.16735042735,0.1575,5.0,-0.504002960827,0.0,0.0216549842494
585,0.95,0.512820512821,0.512820512821,0.368382337623,-3.0,4.63073281494,1.0,0.183325909631
586,0.724827586207,0.95,0.683307086614,0.688390445367,-9.0,-0.586814669694,-1.0,0.0101209113272
587,0.27390070922,0.05,0.05,0.05,1.0,-0.558038547617,1.0,-0.0311478393868
588,0.562388059701,0.95,0.95,0.640852260265,-1.0,-1.64822404372,0.0,0.0288137867949
589,0.771020408163,0.95,0.95,0.95,-15.0,1.83594405594,-1.0,0.0931017331893
590,0.413282442748,0.95,0.05,0.164444444444,9.0,0.0511690354779,2.0,0.0816356659189
591,0.115897435897,0.95,0.95,0.95,11.0,-1.34473684211,-1.0,0.157685173056
592,0.154141414141,0.05,0.95,0.698303629994,5.0,1.17826323594,-1.0,0.0705793545833
593,0.415524475524,0.05,0.862409638554,0.05,7.0,-0.879094287443,1.0,-0.0476444449876
594,0.130656934307,0.05,0.05,0.05,13.0,-2.15082301804,2.0,-0.0666962469348
595,0.585547445255,0.95,0.95,0.95,-15.0,1.48738396841,-2.0,0.0126521423259
596,0.512396694215,0.490384615385,0.490384615385,0.461341930199,7.0,-2.64345460086,0.0,-0.0113953749439
597,0.369798657718,0.05,0.95,0.926776859504,7.0,1.4369266055,1.0,0.025350560875
598,0.05,0.05,0.05,0.05,9.0,-5.89729538018,2.0,0.0297173448142
599,0.564193548387,0.95,0.05,0.2453125,-5.0,0.627828726001,0.0,0.0968086424685
600,0.495652173913,0.610769230769,0.885789473684,0.741904761905,1.0,-1.50429674433,-1.0,0.0449474808335
601,0.95,0.05,0.05,0.127480916031,-3.0,-2.68053151067,-1.0,0.0193184325513
602,0.511627906977,0.95,0.516393442623,0.687914681812,-11.0,-1.33074776207,-1.0,-0.0308409867639
603,0.223609022556,0.05,0.05,0.746052631579,11.0,2.57103257103,0.0,-0.00256531825607
604,0.214782608696,0.413684210526,0.05,0.05,13.0,-3.38362383885,2.0,-0.0746722349068
605,0.46275862069,0.95,0.95,0.95,-13.0,0.191804928276,-1.0,0.14581823029
606,0.0694871794872,0.05,0.05,0.05,15.0,-0.262724604481,2.0,-0.0888068253514
607,0.748611111111,0.95,0.51724137931,0.471510331877,5.0,-1.13868589325,0.0,-0.000553591550852
608,0.494117647059,0.05,0.05,0.95,-13.0,0.819169027384,-1.0,-0.0529504395991
609,0.87037037037,0.95,0.95,0.95,-15.0,-0.0823296061379,-2.0,0.0412394084099
610,0.46,0.95,0.487654320988,0.95,-9.0,2.45645570326,-1.0,-0.00223322719761
611,0.510638297872,0.248529411765,0.484615384615,0.702976934931,3.0,-1.35582240679,-1.0,0.000640703004737
612,0.76862745098,0.496183206107,0.582292993631,0.260366972477,7.0,-1.87760455066,0.0,-0.0208994393228
613,0.409565217391,0.589914529915,0.95,0.95,-1.0,0.910426323693,-2.0,0.0433748451831
614,0.484615384615,0.95,0.95,0.95,-3.0,3.16538781434,-1.0,0.0163538418621
615,0.819440559441,0.705454545455,0.491525423729,0.705454545455,-8.0,0.545961002786,-1.0,0.122432090517
616,0.508064516129,0.95,0.05,0.906878980892,-8.0,2.43607282683,-2.0,0.0621496692163
617,0.209367088608,0.95,0.584475524476,0.397639751265,7.0,0.99696969697,0.0,-0.02506069269
618,0.513043478261,0.95,0.684,0.95,-1.0,0.0276783832545,-1.0,0.0404092603125
619,0.639130434783,0.05,0.587131782946,0.376738292831,-3.0,1.17710640898,0.0,-0.0307137967494
620,0.414820143885,0.05,0.940882352941,0.05,5.0,-0.500673163783,2.0,0.16672067949
621,0.200298507463,0.05,0.05,0.268416841782,7.0,-2.39232844223,1.0,0.00598076601126
622,0.487179487179,0.05,0.05,0.228214686194,1.0,-4.42603031262,1.0,0.00687532740937
623,0.565423728814,0.95,0.766037735849,0.599596932657,3.0,2.76134155145,0.0,0.141038161834
624,0.95,0.05,0.419532163743,0.95,-8.0,2.15615058732,-2.0,0.0199354448819
625,0.512195121951,0.0618691588785,0.95,0.8025,-8.0,1.32039933312,-1.0,0.07235780285
626,0.515873015873,0.95,0.95,0.95,-8.0,0.277667800804,-2.0,0.0632137827065
627,0.488372093023,0.657313432836,0.461481481481,0.164144209194,-8.0,-1.73446527699,2.0,0.0250339977405
628,0.25625,0.05,0.05,0.05,7.0,1.88250795131,2.0,-0.0524835067349
629,0.565423728814,0.95,0.95,0.533875401549,1.0,2.74321458863,0.0,0.0140001242273
630,0.293125,0.05,0.341538461538,0.412993894958,5.0,0.680278919015,0.0,-0.00155390805968
631,0.659682539683,0.95,0.95,0.0885714285714,4.0,-0.794993813648,-0.0,0.0538876633022
632,0.744356435644,0.05,0.484848484848,0.500338263518,3.0,1.12414622303,0.0,3.68754955509e-05
633,0.228979591837,0.05,0.95,0.0580582524272,4.0,1.28565747614,0.0,0.10051302489
634,0.503937007874,0.05,0.05,0.384418279443,-3.0,-3.53251416639,0.0,-0.00401660288231
635,0.53724137931,0.05,0.95,0.05,-7.0,0.398316970547,-0.0,0.137210921014
636,0.512820512821,0.657313432836,0.481818181818,0.05,-9.0,0.625453366452,0.0,0.0442333255269
637,0.30875,0.503448275862,0.503448275862,0.375331746466,3.0,-0.130657446093,0.0,-0.0423474389169
638,0.608985507246,0.95,0.95,0.645049432573,-12.0,-2.06134776421,-0.0,0.0483245813837
639,0.485714285714,0.504201680672,0.05,0.462556480153,3.0,0.228881061628,0.0,-0.0121452043386
640,0.58380952381,0.95,0.256790123457,0.591042145029,1.0,-0.381133913684,0.0,0.0277646901666
641,0.724217687075,0.05,0.05,0.484307699628,1.0,1.78739346165,0.0,0.0274562508693
642,0.300526315789,0.63781512605,0.63781512605,0.401320704747,2.0,-0.225454545455,0.0,0.0441091878244
643,0.507936507937,0.677931034483,0.608571428571,0.471389834808,0.0,-0.00962413542046,0.0,0.0494370553752
644,0.610769230769,0.617037037037,0.617037037037,0.597648099811,-3.0,1.05977347523,0.0,0.0503511763568
645,0.388253968254,0.344285714286,0.05,0.05,1.0,-0.0386748077793,0.0,-0.0199165905298
646,0.496551724138,0.05,0.05,0.751470588235,0.0,-0.0534121984944,0.0,-0.0261118442603
647,0.266280991736,0.05,0.05,0.684031962156,0.0,-0.870383784134,-1.0,-0.00390836285705
648,0.732845528455,0.462517482517,0.484848484848,0.274545454545,0.0,3.0729410094,0.0,0.0024287348461
649,0.370198675497,0.812795031056,0.95,0.722483660131,0.0,0.58125,-1.0,0.0709266285952
650,0.818620689655,0.95,0.95,0.828,-5.0,-0.546176840456,-2.0,0.244017115886
651,0.291612903226,0.95,0.05,0.05,5.0,-0.270110454538,0.0,-0.14343058481
652,0.512,0.496688741722,0.184444444444,0.184444444444,7.0,-1.57356224023,0.0,0.0157675932408
653,0.698461538462,0.95,0.95,0.0833576642336,-1.0,2.31838768116,0.0,0.120291372511
654,0.564590163934,0.95,0.95,0.95,-15.0,2.92670960579,0.0,0.204387438474
655,0.563076923077,0.95,0.05,0.313386117844,11.0,2.24815270936,1.0,0.0298845917643
656,0.95,0.95,0.95,0.95,-15.0,0.37798970331,-2.0,0.0951253024647
657,0.495726495726,0.95,0.95,0.628507655194,11.0,-1.07641700405,0.0,0.14766853356
658,0.509433962264,0.95,0.95,0.771020408163,-5.0,-1.67458022907,-2.0,0.0226881070087
659,0.77905511811,0.95,0.796338028169,0.800037490616,-9.0,4.26834741981,-2.0,-0.0226448463427
660,0.686218487395,0.95,0.95,0.95,-11.0,-2.24275677484,-2.0,0.0128362997347
661,0.267154471545,0.05,0.200298507463,0.295530629362,-7.0,-1.42488558093,1.0,0.00269066926046
662,0.0874074074074,0.95,0.490566037736,0.827738506424,9.0,2.99680641919,-1.0,0.0611334843148
663,0.05,0.05,0.194426229508,0.0786046511628,9.0,-1.77847179511,2.0,0.0337339476965
664,0.05,0.496688741722,0.496688741722,0.698587664995,7.0,0.740514138817,-1.0,0.0957389615928
665,0.1496875,0.486956521739,0.05,0.612373532325,-1.0,-0.688827301112,-1.0,-0.00677855434845
666,0.484615384615,0.95,0.491525423729,0.95,3.0,1.30434782609,-1.0,0.131015727119
667,0.295223880597,0.05,0.05,0.164778761062,13.0,1.11274834437,1.0,-0.0537413324338
668,0.654246575342,0.737522123894,0.05,0.95,13.0,1.61803232999,0.0,0.000832210973538
669,0.95,0.05,0.746666666667,0.95,-11.0,0.0727892568108,-2.0,0.0749295483193
670,0.382264150943,0.05,0.516949152542,0.474361927206,3.0,-2.11874335927,0.0,0.0118284908969
671,0.912413793103,0.95,0.95,0.95,-15.0,-0.53979359128,-2.0,0.0944187034408
672,0.847164179104,0.05,0.496688741722,0.690078690757,3.0,-1.35228568171,-1.0,0.0516871986372
673,0.588925619835,0.95,0.256790123457,0.734551419267,-15.0,1.79499425947,-1.0,0.0731851426595
674,0.491935483871,0.05,0.374285714286,0.69482355426,-9.0,-1.68534836066,-1.0,-0.00355541458944
675,0.95,0.95,0.95,0.95,-13.0,5.75171526587,-1.0,0.0701222929365
676,0.888493150685,0.38,0.05,0.507190546279,5.0,-0.680889929742,0.0,0.0580686698778
677,0.693398058252,0.05,0.05,0.223582391825,7.0,-5.16212760199,1.0,0.0357991888649
678,0.583489932886,0.342121212121,0.05,0.873643410853,-1.0,-2.62024836019,-2.0,0.0341628625415
679,0.05,0.05,0.05,0.05,13.0,-0.26225742673,2.0,0.0204102008845
680,0.22,0.95,0.95,0.295744017323,3.0,0.21816827997,1.0,0.0467378625291
681,0.486486486486,0.95,0.503184713376,0.104242424242,-1.0,-0.0530497825882,-1.0,0.0246481916307
682,0.95,0.95,0.339677419355,0.95,-8.0,-1.63872997712,-2.0,0.263211724218
683,0.05,0.95,0.820283687943,0.286253784121,7.0,1.05685250199,1.0,0.0352602836918
684,0.493150684932,0.707619047619,0.707619047619,0.612342235344,3.0,-0.765540243366,0.0,0.134889893671
685,0.95,0.334545454545,0.295223880597,0.799064770674,-1.0,5.06189976034,-2.0,0.0065664581527
686,0.05,0.05,0.05,0.469675569923,3.0,0.599455442736,0.0,-0.0198389375234
687,0.824885496183,0.95,0.95,0.780975609756,8.0,2.83457809224,-2.0,0.0491267893696
688,0.43619047619,0.328208092486,0.75303030303,0.267838916845,8.0,-2.14054390525,1.0,0.0129080423705
689,0.439452054795,0.95,0.5078125,0.517662962177,-8.0,-0.718243606391,0.0,0.190468766774
690,0.191034482759,0.05,0.398494623656,0.139642857143,5.0,-0.151157912056,1.0,-0.151018937175
691,0.652894736842,0.704776119403,0.267154471545,0.144289180304,8.0,-1.22018895615,2.0,0.0253126171632
692,0.749295774648,0.05,0.561739130435,0.695835124171,-8.0,0.618397414994,-1.0,-0.0464483149734
693,0.567272727273,0.95,0.05,0.249275362319,-8.0,0.48042094555,-1.0,0.0464506687705
694,0.706875,0.05,0.05,0.484307699628,-7.0,1.78739346165,0.0,0.0274562508693
695,0.506666666667,0.05,0.05,0.27191145441,1.0,-0.0518435251799,1.0,-0.0302796111465
696,0.483606557377,0.365648854962,0.365648854962,0.495694880175,5.0,-0.622004284375,0.0,-0.0141893858794
697,0.490196078431,0.906037735849,0.95,0.479679199189,8.0,0.961950023912,0.0,0.044292953215
698,0.657878787879,0.05,0.462014388489,0.272554744526,1.0,-1.38414217362,0.0,-0.0404220362876
699,0.48951048951,0.95,0.630201342282,0.538517224557,4.0,-0.346657504046,0.0,0.271689525218
700,0.31045045045,0.169752066116,0.169752066116,0.169752066116,-3.0,-0.4951385617,0.0,0.0547708971547
701,0.246153846154,0.05,0.508928571429,0.289152542373,4.0,-0.64958263773,0.0,0.00551957771839
702,0.657878787879,0.652894736842,0.652894736842,0.873643410853,-1.0,2.32044294865,0.0,0.101550640894
703,0.286428571429,0.95,0.05,0.133566433566,12.0,0.0503446287706,0.0,0.0242126733528
704,0.607397260274,0.05,0.95,0.532502483375,-11.0,-1.16361561667,0.0,0.0141238688324
705,0.494186046512,0.295223880597,0.95,0.590068040535,-3.0,-2.6583167683,0.0,0.0780140594507
706,0.174893617021,0.510344827586,0.510344827586,0.0553846153846,-1.0,-0.225608735671,0.0,-0.0192657079261
707,0.485294117647,0.95,0.369387755102,0.05,-7.0,-0.204772181278,-0.0,0.0237480872843
708,0.0656756756757,0.687826086957,0.687826086957,0.873643410853,1.0,1.19228836436,0.0,0.101513765398
709,0.107536231884,0.05,0.269612403101,0.295223880597,-1.0,-3.10489470526,0.0,0.035434269285
710,0.514285714286,0.776390977444,0.269612403101,0.471942715608,-8.0,-1.18822861798,-0.0,0.0427505568324
711,0.541367521368,0.511278195489,0.511278195489,0.472303480422,0.0,2.00465104595,0.0,-0.000812313908854
712,0.558987341772,0.344285714286,0.95,0.24696969697,-3.0,-3.49922155326,0.0,0.0475794736236
713,0.585925925926,0.503875968992,0.503875968992,0.595508035396,0.0,2.784875,0.0,0.138297699798
714,0.776390977444,0.05,0.95,0.834159949679,0.0,-0.0263463925788,-2.0,0.0289518171326
715,0.7,0.404646464646,0.95,0.814074074074,0.0,0.816800590039,0.0,-0.00887567269654
716,0.274545454545,0.95,0.95,0.95,0.0,3.79011134547,0.0,0.0667310985214
717,0.603529411765,0.559230769231,0.372727272727,0.95,-3.0,1.44449744463,-1.0,0.0493131799924
718,0.504201680672,0.05,0.493975903614,0.05,5.0,0.734707796222,2.0,0.0678179812985
719,0.290819672131,0.05,0.169752066116,0.05,15.0,2.01948462929,2.0,0.0599176373029
720,0.483050847458,0.05,0.489932885906,0.95,-7.0,0.123401534527,-1.0,0.09203522389
721,0.585925925926,0.95,0.95,0.95,-9.0,2.71864395537,-2.0,0.0239028265297
722,0.847628865979,0.562058823529,0.607777777778,0.801034316823,-13.0,3.08289420423,-2.0,-0.00482891679117
723,0.236140350877,0.05,0.05,0.05,9.0,1.58712055848,2.0,-0.110949555673
724,0.536129032258,0.95,0.619215686275,0.260674157303,7.0,0.0737910822692,1.0,-0.0720097840139
725,0.138709677419,0.748611111111,0.489795918367,0.748611111111,3.0,-1.48722222222,1.0,0.105776174247
726,0.05,0.05,0.514925373134,0.501109588841,-1.0,-0.273433319154,0.0,0.0215573848452
727,0.485915492958,0.05,0.05,0.292768327224,9.0,-0.174959268079,1.0,0.0111279742618
728,0.490797546012,0.95,0.95,0.95,7.0,1.89103240985,-2.0,0.0494519185021
729,0.95,0.95,0.95,0.721709946595,-11.0,1.26885078356,-1.0,-0.00401660288231
730,0.494186046512,0.709180327869,0.05,0.471208905389,3.0,-2.36049350135,0.0,0.0279731632139
731,0.899365079365,0.95,0.619215686275,0.95,-13.0,0.596051898509,0.0,0.00387577626456
732,0.05,0.05,0.05,0.104268663522,13.0,-2.22286615221,2.0,-0.000565645513159
733,0.635433070866,0.95,0.95,0.95,-15.0,-0.093995352385,-2.0,0.295437612503
734,0.75223880597,0.95,0.656231884058,0.784249713312,-5.0,0.680272108844,-1.0,0.144177029202
735,0.655211267606,0.95,0.95,0.272359742402,-11.0,0.877795031056,1.0,-0.00076873886113
736,0.604691358025,0.503649635036,0.503649635036,0.380535497732,-1.0,0.675571543435,1.0,0.159151409514
737,0.833571428571,0.95,0.95,0.837804515727,-11.0,2.29576690489,-2.0,0.052557791795
738,0.323087248322,0.05,0.05,0.154646219405,13.0,1.01746268657,2.0,-0.00845400725762
739,0.406666666667,0.05,0.05,0.05,1.0,-2.23015896672,1.0,-0.0911375700603
740,0.461751824818,0.493506493506,0.373053892216,0.127480916031,1.0,2.27436480475,2.0,0.0259545853236
741,0.416510067114,0.557441860465,0.65164556962,0.907741935484,-11.0,0.18516516094,-1.0,0.12984897218
742,0.50641025641,0.95,0.224444444444,0.933333333333,-5.0,-0.887085921234,-2.0,0.0426984291461
743,0.506578947368,0.604691358025,0.05,0.1575,7.0,0.138355415877,0.0,0.00739718984894
744,0.457477477477,0.05,0.490066225166,0.487235802979,-3.0,0.173120492195,0.0,-0.009814234167
745,0.137908496732,0.253947368421,0.253947368421,0.253947368421,-5.0,0.923909390334,0.0,-0.0220399903476
746,0.177037037037,0.05,0.673742331288,0.503667848025,9.0,0.161075046516,0.0,-0.0223887877728
747,0.317364341085,0.05,0.139642857143,0.155841584158,15.0,-1.7180270184,1.0,0.0482718050633
748,0.05,0.05,0.637190082645,0.05,15.0,-0.322946846895,0.0,-0.00887567269654
749,0.702253521127,0.365648854962,0.51048951049,0.626165889624,5.0,-0.349994189858,-1.0,0.0253271718638
750,0.509259259259,0.95,0.05,0.170266043011,8.0,0.33147551488,2.0,0.0955826714651
751,0.815471698113,0.05,0.293846153846,0.892463768116,-8.0,-0.270520255243,-1.0,0.0373839068423
752,0.784102564103,0.95,0.95,0.95,-1.0,1.44884060285,-2.0,0.063250658202
753,0.748611111111,0.95,0.05,0.728872180451,-5.0,1.83619068498,-1.0,-0.032281386497
754,0.417124183007,0.05,0.415524475524,0.153549785228,8.0,3.34643201543,2.0,-0.0104877930526
755,0.111214953271,0.95,0.265378151261,0.125829924913,8.0,0.269099959458,2.0,-0.0252719214848
756,0.395308641975,0.05,0.05,0.386819893502,5.0,-4.53147857889,0.0,0.028626688
757,0.95,0.511627906977,0.511627906977,0.844537608582,-7.0,0.16364163847,-2.0,0.104968845728
758,0.95,0.560547945205,0.95,0.894626865672,3.0,-0.269151138716,-2.0,0.143965535958
759,0.505952380952,0.95,0.95,0.492612533292,-3.0,2.7295116438,0.0,0.0223121487091
760,0.506493506494,0.697974683544,0.851428571429,0.852760421688,7.0,-0.190794758942,-2.0,0.0931017331893
761,0.487179487179,0.652051282051,0.817823129252,0.8025,-8.0,1.34528307828,-1.0,0.0610296119725
762,0.111506849315,0.337627118644,0.337627118644,0.315055368939,3.0,1.8530193413,1.0,0.00974510092745
763,0.17795620438,0.05,0.05,0.821632653061,8.0,-1.74920114123,1.0,-0.0229831826843
764,0.154782608696,0.05,0.324052287582,0.266280991736,7.0,-3.68717387697,-1.0,0.011587823871
765,0.562388059701,0.63488372093,0.503703703704,0.594343306981,-3.0,-0.918510847841,0.0,0.265932203819
766,0.652467532468,0.492957746479,0.95,0.288275862069,1.0,2.06956410133,0.0,0.0794105378958
767,0.677414965986,0.438260869565,0.631914893617,0.491373142553,-3.0,-0.0211934900542,-0.0,0.0116203549044
768,0.169752066116,0.05,0.05,0.460012379341,4.0,-4.2131661442,0.0,0.137210921014
769,0.535923566879,0.05,0.05,0.476579240073,4.0,-0.558038547617,0.0,-0.0311478393868
770,0.537482517483,0.617037037037,0.617037037037,0.597648099811,4.0,1.05977347523,0.0,0.0503511763568
771,0.506944444444,0.95,0.482142857143,0.509757273665,-9.0,4.55869689012,-0.0,-0.00949916591436
772,0.508333333333,0.95,0.204444444444,0.467086194259,3.0,-4.1534169991,-0.0,0.0314267613944
773,0.336140350877,0.05,0.05,0.528697519359,10.0,1.38921701424,0.0,0.0609607160889
774,0.496062992126,0.05,0.653333333333,0.05,-1.0,-4.58747300991,0.0,0.295437612503
775,0.566315789474,0.515625,0.515625,0.928235294118,3.0,2.57046946128,0.0,-0.00582048022444
776,0.510204081633,0.95,0.929743589744,0.95,6.0,-2.6264669266,0.0,0.0979306499805
777,0.663103448276,0.503875968992,0.503875968992,0.509623629392,6.0,1.12898207393,0.0,0.00628784861864
778,0.503401360544,0.05,0.05,0.745454545455,6.0,-4.30739811912,0.0,0.0931017331893
779,0.566315789474,0.05,0.05,0.373012210994,-1.0,0.430990656135,0.0,-0.0562085320768
